Date,Annacis,Nw. Langley,Iona,Lion's Gate,Lulu,Victoria,Nanaimo,Comox Valley,Kamloops,Kelowna,Penticton,Prince George
2022-05-17,,,,,,,,,,,,
2022-05-18,436556.0,5154.0,211962.0,19211.0,68419.0,,,,,,,
2022-05-19,420425.6667,5483.0,222283.0,18648.0,65358.33333,,,,,,,
2022-05-20,404295.3333,5812.0,232604.0,18085.0,62297.66667,,,,,,,
2022-05-21,388165.0,6141.0,242925.0,17522.0,59237.0,,,,,,,
2022-05-22,353994.5,5819.5,257826.0,19490.5,62089.0,,,,,,,
2022-05-23,319824.0,5498.0,272727.0,21459.0,64941.0,,,,,,,
2022-05-24,425849.0,5664.5,255636.0,20582.5,61778.5,,,,,,,
2022-05-25,531874.0,5831.0,238545.0,19706.0,58616.0,,,,,,,
2022-05-26,480391.6667,4846.0,221932.3333,17727.33333,56040.0,,,,,,,
2022-05-27,428909.3333,3861.0,205319.6667,15748.66667,53464.0,,,,,,,
2022-05-28,377427.0,2876.0,188707.0,13770.0,50888.0,,,,,,,
2022-05-29,321167.5,4453.0,195360.5,13558.0,57992.5,,,,,,,
2022-05-30,264908.0,6030.0,202014.0,13346.0,65097.0,,,,,,,
2022-05-31,260059.0,4857.5,141823.0,11709.0,60194.0,,,,,,,
2022-06-01,255210.0,3685.0,81632.0,10072.0,55291.0,,,,,,,
2022-06-02,279630.0,3461.666667,112909.3333,12356.66667,56593.0,,,,,,,
2022-06-03,304050.0,3238.333333,144186.6667,14641.33333,57895.0,,,,,,,
2022-06-04,328470.0,3015.0,175464.0,16926.0,59197.0,,,,,,,
2022-06-05,275418.0,2162.0,163599.5,16898.5,52401.5,,,,,,,
2022-06-06,222366.0,1309.0,151735.0,16871.0,45606.0,,,,,,,
2022-06-07,268985.0,2669.5,135689.0,11349.0,58794.5,,,,,,,
2022-06-08,315604.0,4030.0,119643.0,5827.0,71983.0,,,,,,,
2022-06-09,290744.3333,3598.333333,116399.6667,10027.33333,69339.66667,,,,,,,
2022-06-10,265884.6667,3166.666667,113156.3333,14227.66667,66696.33333,,,,,,,
2022-06-11,241025.0,2735.0,109913.0,18428.0,64053.0,,,,,,,
2022-06-12,264109.0,3178.0,95201.5,15701.0,58277.0,,,,,,,
2022-06-13,287193.0,3621.0,80490.0,12974.0,52501.0,,,,,,,
2022-06-14,256173.0,4258.0,100635.5,12606.5,67866.0,,,,,,,
2022-06-15,225153.0,4895.0,120781.0,12239.0,83231.0,,,,,,,
2022-06-16,251553.3333,4141.666667,127087.6667,9863.0,73257.0,,,,,,,
2022-06-17,277953.6667,3388.333333,133394.3333,7487.0,63283.0,,,,,,,
2022-06-18,304354.0,2635.0,139701.0,5111.0,53309.0,,,,,,,
2022-06-19,302062.0,4885.0,109498.5,6468.0,62594.0,,,,,,,
2022-06-20,299770.0,7135.0,79296.0,7825.0,71879.0,,,,,,,
2022-06-21,278266.5,6269.5,98856.5,8458.0,79258.5,,,,,,,
2022-06-22,256763.0,5404.0,118417.0,9091.0,86638.0,,,,,,,
2022-06-23,295213.0,4569.333333,120516.1667,7818.666667,81448.0,,,,,,,
2022-06-24,333663.0,3734.666667,122615.3333,6546.333333,76258.0,,,,,,,
2022-06-25,372113.0,2900.0,124714.5,5274.0,71068.0,,,,,,,
2022-06-26,394579.0,3175.0,127863.25,7322.75,67809.5,,,,,,,
2022-06-27,417045.0,3450.0,131012.0,9371.5,64551.0,,,,,,,
2022-06-28,396251.5,5552.5,188808.0,11420.25,77601.5,,,,,,,
2022-06-29,375458.0,7655.0,246604.0,13469.0,90652.0,,,,,,,
