region,x,y
Aachen,2022-06-01,158.93757200421086
Aachen,2022-06-02,165.59218477701927
Aachen,2022-06-03,172.33245768398797
Aachen,2022-06-04,179.14986360564788
Aachen,2022-06-05,186.03566360164353
Aachen,2022-06-06,192.98094575108294
Aachen,2022-06-07,199.9766647705639
Aachen,2022-06-08,207.01368213634854
Aachen,2022-06-09,214.08722434442754
Aachen,2022-06-10,221.18293489301706
Aachen,2022-06-11,228.27581570460373
Aachen,2022-06-12,235.3389820602378
Aachen,2022-06-13,242.34372371390475
Aachen,2022-06-14,249.25959215269984
Aachen,2022-06-15,256.0545155702749
Aachen,2022-06-16,262.5495625706723
Aachen,2022-06-17,268.64500937636507
Aachen,2022-06-18,274.4364794735803
Aachen,2022-06-19,280.03186481445914
Aachen,2022-06-20,285.5502748099242
Aachen,2022-06-21,291.12144324818036
Aachen,2022-06-22,296.88568543018926
Aachen,2022-06-23,303.43373185375907
Aachen,2022-06-24,310.98672481255954
Aachen,2022-06-25,319.111055741346
Aachen,2022-06-26,327.32748610108047
Aachen,2022-06-27,335.1061047086515
Aachen,2022-06-28,341.8692665215804
Aachen,2022-06-29,347.0038178527385
Aachen,2022-06-30,349.82948049291997
Aachen,2022-07-01,350.52987152016925
Aachen,2022-07-02,349.80764783402645
Aachen,2022-07-03,348.3841324070194
Aachen,2022-07-04,346.97756382008976
Aachen,2022-07-05,346.2960542892869
Aachen,2022-07-06,347.04514811210754
Aachen,2022-07-07,349.85966195861755
Aachen,2022-07-08,354.3861383405954
Aachen,2022-07-09,359.8455879477562
Aachen,2022-07-10,365.42132039582907
Aachen,2022-07-11,370.2469333384836
Aachen,2022-07-12,373.41399228036977
Aachen,2022-07-13,374.00109822113944
Aachen,2022-07-14,372.97071088952396
Aachen,2022-07-15,371.6673922454089
Aachen,2022-07-16,369.76569329580747
Aachen,2022-07-17,366.94902064239903
Aachen,2022-07-18,362.91620033860244
Aachen,2022-07-19,357.390515554302
Aachen,2022-07-20,350.13076865477683
Aachen,2022-07-21,340.75712170991534
Aachen,2022-07-22,329.521827076443
Aachen,2022-07-23,317.13419938273705
